timestamp,region,daemon_ip,log_file,file,file_size_bytes,fragment_size_bytes,total_fragments,sources_used,compression,total_time_ms,avg_speed_KB_s,failed_fragments,sources_json
2026-03-17 17:27:20.788,osk,56.155.81.174,download-56.155.81.174-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,1048576,189,8,False,335117,574,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 11, ""bytes"": 11534336, ""time_ms"": 249560, ""speed_KB_s"": 45}, {""source"": ""100.54.135.117:6005"", ""fragments"": 3, ""bytes"": 3145728, ""time_ms"": 259869, ""speed_KB_s"": 11}, {""source"": ""54.236.243.227:6004"", ""fragments"": 5, ""bytes"": 5242880, ""time_ms"": 335109, ""speed_KB_s"": 15}, {""source"": ""44.192.106.49:6001"", ""fragments"": 11, ""bytes"": 11534336, ""time_ms"": 255456, ""speed_KB_s"": 44}, {""source"": ""13.39.21.10:6000"", ""fragments"": 104, ""bytes"": 108127267, ""time_ms"": 242328, ""speed_KB_s"": 435}, {""source"": ""3.234.226.220:6003"", ""fragments"": 19, ""bytes"": 19922944, ""time_ms"": 244834, ""speed_KB_s"": 79}, {""source"": ""44.220.89.93:6002"", ""fragments"": 21, ""bytes"": 22020096, ""time_ms"": 249542, ""speed_KB_s"": 86}, {""source"": ""13.220.244.217:6002"", ""fragments"": 15, ""bytes"": 15728640, ""time_ms"": 259645, ""speed_KB_s"": 59}]"
2026-03-17 14:00:27.558,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,131072,1505,8,True,431277,446,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 115, ""bytes"": 15073280, ""time_ms"": 422320, ""speed_KB_s"": 34}, {""source"": ""100.54.135.117:6005"", ""fragments"": 40, ""bytes"": 5242880, ""time_ms"": 431261, ""speed_KB_s"": 11}, {""source"": ""54.236.243.227:6004"", ""fragments"": 36, ""bytes"": 4718592, ""time_ms"": 429661, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 89, ""bytes"": 11665408, ""time_ms"": 424775, ""speed_KB_s"": 26}, {""source"": ""13.39.21.10:6000"", ""fragments"": 666, ""bytes"": 87293952, ""time_ms"": 420939, ""speed_KB_s"": 202}, {""source"": ""3.234.226.220:6003"", ""fragments"": 214, ""bytes"": 28042275, ""time_ms"": 421855, ""speed_KB_s"": 64}, {""source"": ""44.220.89.93:6002"", ""fragments"": 211, ""bytes"": 27656192, ""time_ms"": 421361, ""speed_KB_s"": 64}, {""source"": ""13.220.244.217:6002"", ""fragments"": 134, ""bytes"": 17563648, ""time_ms"": 422555, ""speed_KB_s"": 40}]"
2026-03-17 14:33:53.431,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,524288,377,8,True,377293,510,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 24, ""bytes"": 12582912, ""time_ms"": 338795, ""speed_KB_s"": 36}, {""source"": ""100.54.135.117:6005"", ""fragments"": 8, ""bytes"": 4194304, ""time_ms"": 343897, ""speed_KB_s"": 11}, {""source"": ""54.236.243.227:6004"", ""fragments"": 8, ""bytes"": 4194304, ""time_ms"": 377279, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 19, ""bytes"": 9561123, ""time_ms"": 334101, ""speed_KB_s"": 27}, {""source"": ""13.39.21.10:6000"", ""fragments"": 210, ""bytes"": 110100480, ""time_ms"": 331148, ""speed_KB_s"": 324}, {""source"": ""3.234.226.220:6003"", ""fragments"": 40, ""bytes"": 20971520, ""time_ms"": 331345, ""speed_KB_s"": 61}, {""source"": ""44.220.89.93:6002"", ""fragments"": 40, ""bytes"": 20971520, ""time_ms"": 333904, ""speed_KB_s"": 61}, {""source"": ""13.220.244.217:6002"", ""fragments"": 28, ""bytes"": 14680064, ""time_ms"": 343075, ""speed_KB_s"": 41}]"
2026-03-17 16:06:47.292,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,262144,753,8,True,374592,514,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 50, ""bytes"": 13107200, ""time_ms"": 367719, ""speed_KB_s"": 34}, {""source"": ""100.54.135.117:6005"", ""fragments"": 17, ""bytes"": 4456448, ""time_ms"": 369194, ""speed_KB_s"": 11}, {""source"": ""54.236.243.227:6004"", ""fragments"": 16, ""bytes"": 4194304, ""time_ms"": 374577, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 38, ""bytes"": 9961472, ""time_ms"": 369381, ""speed_KB_s"": 26}, {""source"": ""13.39.21.10:6000"", ""fragments"": 402, ""bytes"": 105381888, ""time_ms"": 366578, ""speed_KB_s"": 280}, {""source"": ""3.234.226.220:6003"", ""fragments"": 87, ""bytes"": 22806528, ""time_ms"": 367762, ""speed_KB_s"": 60}, {""source"": ""44.220.89.93:6002"", ""fragments"": 86, ""bytes"": 22406179, ""time_ms"": 366541, ""speed_KB_s"": 59}, {""source"": ""13.220.244.217:6002"", ""fragments"": 57, ""bytes"": 14942208, ""time_ms"": 368055, ""speed_KB_s"": 39}]"
2026-03-17 16:16:27.704,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,524288,377,8,True,370178,520,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 24, ""bytes"": 12582912, ""time_ms"": 340241, ""speed_KB_s"": 36}, {""source"": ""100.54.135.117:6005"", ""fragments"": 8, ""bytes"": 4194304, ""time_ms"": 342334, ""speed_KB_s"": 11}, {""source"": ""54.236.243.227:6004"", ""fragments"": 8, ""bytes"": 4194304, ""time_ms"": 370168, ""speed_KB_s"": 11}, {""source"": ""44.192.106.49:6001"", ""fragments"": 19, ""bytes"": 9961472, ""time_ms"": 349016, ""speed_KB_s"": 27}, {""source"": ""13.39.21.10:6000"", ""fragments"": 212, ""bytes"": 110748707, ""time_ms"": 333440, ""speed_KB_s"": 324}, {""source"": ""3.234.226.220:6003"", ""fragments"": 40, ""bytes"": 20971520, ""time_ms"": 339695, ""speed_KB_s"": 60}, {""source"": ""44.220.89.93:6002"", ""fragments"": 39, ""bytes"": 20447232, ""time_ms"": 334261, ""speed_KB_s"": 59}, {""source"": ""13.220.244.217:6002"", ""fragments"": 27, ""bytes"": 14155776, ""time_ms"": 344341, ""speed_KB_s"": 40}]"
2026-03-17 16:27:09.884,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,1048576,189,8,True,376383,511,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 11, ""bytes"": 11534336, ""time_ms"": 324771, ""speed_KB_s"": 34}, {""source"": ""100.54.135.117:6005"", ""fragments"": 4, ""bytes"": 4194304, ""time_ms"": 329072, ""speed_KB_s"": 12}, {""source"": ""54.236.243.227:6004"", ""fragments"": 4, ""bytes"": 4194304, ""time_ms"": 376370, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 9, ""bytes"": 9437184, ""time_ms"": 334398, ""speed_KB_s"": 27}, {""source"": ""13.39.21.10:6000"", ""fragments"": 113, ""bytes"": 117564451, ""time_ms"": 306373, ""speed_KB_s"": 374}, {""source"": ""3.234.226.220:6003"", ""fragments"": 18, ""bytes"": 18874368, ""time_ms"": 321233, ""speed_KB_s"": 57}, {""source"": ""44.220.89.93:6002"", ""fragments"": 18, ""bytes"": 18874368, ""time_ms"": 320630, ""speed_KB_s"": 57}, {""source"": ""13.220.244.217:6002"", ""fragments"": 12, ""bytes"": 12582912, ""time_ms"": 306132, ""speed_KB_s"": 40}]"
2026-03-17 16:40:31.895,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,2097152,95,8,True,324267,594,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 6, ""bytes"": 12582912, ""time_ms"": 304609, ""speed_KB_s"": 40}, {""source"": ""100.54.135.117:6005"", ""fragments"": 2, ""bytes"": 4194304, ""time_ms"": 324258, ""speed_KB_s"": 12}, {""source"": ""54.236.243.227:6004"", ""fragments"": 2, ""bytes"": 4194304, ""time_ms"": 296864, ""speed_KB_s"": 13}, {""source"": ""44.192.106.49:6001"", ""fragments"": 5, ""bytes"": 10485760, ""time_ms"": 313495, ""speed_KB_s"": 32}, {""source"": ""13.39.21.10:6000"", ""fragments"": 54, ""bytes"": 111272995, ""time_ms"": 283420, ""speed_KB_s"": 383}, {""source"": ""3.234.226.220:6003"", ""fragments"": 10, ""bytes"": 20971520, ""time_ms"": 297286, ""speed_KB_s"": 68}, {""source"": ""44.220.89.93:6002"", ""fragments"": 9, ""bytes"": 18874368, ""time_ms"": 284223, ""speed_KB_s"": 64}, {""source"": ""13.220.244.217:6002"", ""fragments"": 7, ""bytes"": 14680064, ""time_ms"": 302196, ""speed_KB_s"": 47}]"
2026-03-17 16:50:08.785,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,131072,1505,8,False,429080,448,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 117, ""bytes"": 15335424, ""time_ms"": 420637, ""speed_KB_s"": 35}, {""source"": ""100.54.135.117:6005"", ""fragments"": 40, ""bytes"": 5242880, ""time_ms"": 422143, ""speed_KB_s"": 12}, {""source"": ""54.236.243.227:6004"", ""fragments"": 36, ""bytes"": 4718592, ""time_ms"": 429068, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 89, ""bytes"": 11665408, ""time_ms"": 423126, ""speed_KB_s"": 26}, {""source"": ""13.39.21.10:6000"", ""fragments"": 666, ""bytes"": 87293952, ""time_ms"": 419895, ""speed_KB_s"": 203}, {""source"": ""3.234.226.220:6003"", ""fragments"": 214, ""bytes"": 28042275, ""time_ms"": 421455, ""speed_KB_s"": 64}, {""source"": ""44.220.89.93:6002"", ""fragments"": 210, ""bytes"": 27525120, ""time_ms"": 419767, ""speed_KB_s"": 64}, {""source"": ""13.220.244.217:6002"", ""fragments"": 133, ""bytes"": 17432576, ""time_ms"": 420237, ""speed_KB_s"": 40}]"
2026-03-17 16:58:49.068,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,262144,753,8,False,363923,529,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 54, ""bytes"": 14155776, ""time_ms"": 358444, ""speed_KB_s"": 38}, {""source"": ""100.54.135.117:6005"", ""fragments"": 18, ""bytes"": 4718592, ""time_ms"": 363904, ""speed_KB_s"": 12}, {""source"": ""54.236.243.227:6004"", ""fragments"": 16, ""bytes"": 4194304, ""time_ms"": 356857, ""speed_KB_s"": 11}, {""source"": ""44.192.106.49:6001"", ""fragments"": 41, ""bytes"": 10747904, ""time_ms"": 361035, ""speed_KB_s"": 29}, {""source"": ""13.39.21.10:6000"", ""fragments"": 375, ""bytes"": 98304000, ""time_ms"": 357323, ""speed_KB_s"": 268}, {""source"": ""3.234.226.220:6003"", ""fragments"": 95, ""bytes"": 24903680, ""time_ms"": 358550, ""speed_KB_s"": 67}, {""source"": ""44.220.89.93:6002"", ""fragments"": 93, ""bytes"": 24379392, ""time_ms"": 358928, ""speed_KB_s"": 66}, {""source"": ""13.220.244.217:6002"", ""fragments"": 61, ""bytes"": 15852579, ""time_ms"": 358353, ""speed_KB_s"": 43}]"
2026-03-17 17:08:29.317,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,524288,377,8,False,360689,534,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 27, ""bytes"": 14155776, ""time_ms"": 342932, ""speed_KB_s"": 40}, {""source"": ""100.54.135.117:6005"", ""fragments"": 7, ""bytes"": 3670016, ""time_ms"": 333670, ""speed_KB_s"": 10}, {""source"": ""54.236.243.227:6004"", ""fragments"": 8, ""bytes"": 4194304, ""time_ms"": 360677, ""speed_KB_s"": 11}, {""source"": ""44.192.106.49:6001"", ""fragments"": 20, ""bytes"": 10485760, ""time_ms"": 331034, ""speed_KB_s"": 30}, {""source"": ""13.39.21.10:6000"", ""fragments"": 199, ""bytes"": 103932963, ""time_ms"": 329260, ""speed_KB_s"": 308}, {""source"": ""3.234.226.220:6003"", ""fragments"": 44, ""bytes"": 23068672, ""time_ms"": 329545, ""speed_KB_s"": 68}, {""source"": ""44.220.89.93:6002"", ""fragments"": 43, ""bytes"": 22544384, ""time_ms"": 329787, ""speed_KB_s"": 66}, {""source"": ""13.220.244.217:6002"", ""fragments"": 29, ""bytes"": 15204352, ""time_ms"": 328773, ""speed_KB_s"": 45}]"
2026-03-17 17:19:43.972,virginia,100.31.121.56,download-100.31.121.56-The Godfather - Home Movies.mkv.log,The Godfather - Home Movies.mkv,197256227,1048576,189,8,False,376281,511,0,"[{""source"": ""32.195.67.201:6001"", ""fragments"": 13, ""bytes"": 13631488, ""time_ms"": 315465, ""speed_KB_s"": 42}, {""source"": ""100.54.135.117:6005"", ""fragments"": 4, ""bytes"": 4194304, ""time_ms"": 321581, ""speed_KB_s"": 12}, {""source"": ""54.236.243.227:6004"", ""fragments"": 4, ""bytes"": 4194304, ""time_ms"": 376257, ""speed_KB_s"": 10}, {""source"": ""44.192.106.49:6001"", ""fragments"": 10, ""bytes"": 10485760, ""time_ms"": 311420, ""speed_KB_s"": 32}, {""source"": ""13.39.21.10:6000"", ""fragments"": 98, ""bytes"": 102760448, ""time_ms"": 305195, ""speed_KB_s"": 328}, {""source"": ""3.234.226.220:6003"", ""fragments"": 22, ""bytes"": 23068672, ""time_ms"": 311583, ""speed_KB_s"": 72}, {""source"": ""44.220.89.93:6002"", ""fragments"": 22, ""bytes"": 23068672, ""time_ms"": 311306, ""speed_KB_s"": 72}, {""source"": ""13.220.244.217:6002"", ""fragments"": 16, ""bytes"": 15852579, ""time_ms"": 307968, ""speed_KB_s"": 50}]"
